istilah_lama,istilah_standar
% v/v,ml zat terlarut/ 1000 ml pelarut
% w/v,gram zat terlarut/ 1 L pelarut
% w/w,gram zat terlarut/ 100 L pelarut
# rhg,Fraktur Rahang
(H/L),hepar/lien atau hati/limpa
1 C,1 cc = 1 kalori
1 P,1 porsi
2A,"NaCl 0,45% + dextrose 2,5%"
3D-CRT,3 D-Conformal Radiation Therapy
4S,Staphylococcal Scalded Skin Syndrome
5-FU,5-Fluorourasil
5P,"Pain, Pallor, Pulseless, Paresthesia, Paralysis"
6-MP,6-Merkaptopurin
6-P,"Pain, Pallor, Pulseless, Paresthesia, Paralysis, Poikilotherm"
HCG,human chorionic gonadotropin
a,Arteri
A / V / P,Arteri / Vena / Perifer
AAA,Abdominal Aortic Aneurysm
AABR,Automated Auditory Brainstem Response
Ab,Antibody
ABA,Anti Brain Antibody
ABAER,Automated Brainsystem Auditory Evoked Response
ABC,"Airway,Breathing, Circulation"
Abd,Abdomen
ABI,Ankle Brachial Index
ABI/ABPI,Ankle Brachial Index/ Ankle Brachial Pressure Index
ABM,Alat Bantu Mendengar
AbN,Abnormal
ABNOM,Acquired Bilateral Nevus Of Ota-Like Macules
Abc,Abcess
ABP,Arterial Blood Pressure
ABR,Auditory Brainstem Response
Abses EO,Abses Extra Oral
Abses IO,Abses Intra Oral
AC,Assist Control
ACA,
IgM/IgG,Antibodi immunoglobulin M/G terhadap cardiopin
Acc,Accepted/ disetujui
ACC,Access To Care And Continuity Of Care
ACD,Actinomycin D
ACE,Angiotensin Converting Enzyme
ACE-i,Angiotensin Converting Enzyme Inhibitor
ACFD,Acquired Coagulation Factor Deficiency
Ach,Acethylcloline
ACL,Anterior Cruciate Ligament
ACLE,Acute Cutaneous Lupus Erythematosus
ACLS,Advance Cardiac Life Support
ACS,Acute Coronary Syndrome
ACT,Alternate Cover Test
ACTH,Adrenocorticotropic Hormon
Activiren,Kontrol
ADHD,Attension Deficit Andhyperaktive Disorder
ADE,Antibody Dependent Enhancement
ADH,Antidiuretic hormon
ADL,Activities Of Daily Living
ADO,Amplatzer Ductal Occluder
ADP,Adenosine diphosphate
ADR,Adverse Drug Reaction
ADS,antidiphteria serum
AEP,Atopic Eruption Of Pregnancy
AF,Atrial Fibrillation
AFF,Lepas
AFLP,Acute Fatty Liver Pregnan
